Season,Matchday,HomeTeam,AwayTeam,HomePos,AwayPos,HW,HD,HL,HGF,HGA,HGD,HPoints,AW,AD,AL,AGF,AGA,AGD,APoints,FTR
2038248,30,wol,eve,11,5,8,8,13,23,32,-9,32,13,6,10,40,38,2,45,h
2038304,1,liv,cry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h
2038304,1,sou,mre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a
2038304,1,bou,new,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d
2038304,1,che,kiev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d
2038304,1,tot,eve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h
2038304,1,bur,mbl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a
2038304,1,wol,lond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a
2038304,1,wat,west,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a
2038304,2,kiev,wol,8,13,0,1,0,1,1,0,1,0,0,1,1,3,-2,0,d
2038304,2,mbl,tot,1,6,1,0,0,4,0,4,3,1,0,0,3,2,1,3,a
2038304,2,new,sou,7,14,0,1,0,1,1,0,1,0,0,1,0,2,-2,0,a
2038304,2,cry,wat,15,12,0,0,1,0,2,-2,0,0,0,1,1,2,-1,0,h
2038304,2,lond,bur,4,16,1,0,0,3,1,2,3,0,0,1,0,4,-4,0,h
2038304,2,eve,liv,11,3,0,0,1,2,3,-1,0,1,0,0,2,0,2,3,a
2038304,2,west,bou,5,9,1,0,0,2,1,1,3,0,1,0,1,1,0,1,d
2038304,2,mre,che,2,10,1,0,0,2,0,2,3,0,1,0,1,1,0,1,a
2038304,3,sou,west,9,5,1,0,1,1,2,-1,3,1,1,0,3,2,1,4,a
2038304,3,lond,mbl,2,6,2,0,0,5,1,4,6,1,0,1,5,3,2,3,h
2038304,3,bur,kiev,16,10,0,0,2,0,6,-6,0,0,2,0,2,2,0,2,a
2038304,3,liv,tot,1,3,2,0,0,5,1,4,6,2,0,0,6,3,3,6,h
2038304,3,wol,mre,13,7,0,1,1,2,4,-2,1,1,0,1,3,3,0,3,h
2038304,3,wat,eve,15,14,0,0,2,2,5,-3,0,0,0,2,3,6,-3,0,a
2038304,3,che,new,4,12,1,1,0,4,2,2,4,0,1,1,1,2,-1,1,h
2038304,3,bou,cry,11,8,0,2,0,2,2,0,2,1,0,1,3,3,0,3,d
2038304,4,cry,sou,8,13,1,1,1,4,4,0,4,1,0,2,1,5,-4,3,d
2038304,4,tot,wat,5,15,2,0,1,6,5,1,6,0,0,3,2,6,-4,0,h
2038304,4,eve,bou,12,10,1,0,2,4,6,-2,3,0,3,0,3,3,0,3,h
2038304,4,kiev,lond,6,2,1,2,0,3,2,1,5,3,0,0,7,1,6,9,h
2038304,4,west,che,3,4,2,1,0,6,2,4,7,2,1,0,7,3,4,7,a
2038304,4,mbl,liv,9,1,1,0,2,5,5,0,3,3,0,0,7,1,6,9,h
2038304,4,mre,bur,11,10,1,0,2,3,5,-2,3,0,3,0,3,3,0,3,h
2038304,4,new,wol,14,7,0,1,2,2,5,-3,1,1,1,1,4,4,0,4,a
2038304,5,lond,mre,2,10,3,0,1,8,4,4,9,2,0,2,4,5,-1,6,h
2038304,5,bur,new,16,14,0,0,4,0,8,-8,0,0,1,3,2,6,-4,1,d
2038304,5,kiev,mbl,5,8,2,2,0,6,3,3,8,2,0,2,9,6,3,6,h
2038304,5,wol,west,7,6,2,1,1,5,4,1,7,2,1,1,7,4,3,7,d
2038304,5,bou,tot,13,4,0,3,1,3,5,-2,3,3,0,1,9,6,3,9,h
2038304,5,che,cry,1,11,3,1,0,9,4,5,10,1,2,1,5,5,0,5,h
2038304,5,wat,liv,15,3,0,0,4,3,9,-6,0,3,0,1,8,5,3,9,h
2038304,5,sou,eve,12,9,1,1,2,2,6,-4,4,2,0,2,6,6,0,6,a
2038304,6,liv,bou,4,10,3,0,2,8,6,2,9,1,3,1,5,5,0,6,h
2038304,6,new,lond,15,2,0,2,3,2,6,-4,2,4,0,1,11,5,6,12,d
2038304,6,mbl,wat,9,14,2,0,3,9,8,1,6,1,0,4,4,9,-5,3,h
2038304,6,tot,sou,6,13,3,0,2,9,8,1,9,1,1,3,2,8,-6,4,h
2038304,6,cry,wol,12,8,1,2,2,6,7,-1,5,2,2,1,6,5,1,8,d
2038304,6,mre,kiev,11,3,2,0,3,4,7,-3,6,3,2,0,8,3,5,11,d
2038304,6,eve,che,5,1,3,0,2,8,6,2,9,4,1,0,11,5,6,13,a
2038304,6,west,bur,7,16,2,2,1,8,5,3,8,0,1,4,0,8,-8,1,a
2038304,7,mre,mbl,10,6,2,1,3,5,8,-3,7,3,0,3,14,10,4,9,d
2038304,7,lond,west,2,9,4,1,1,11,5,6,13,2,2,2,8,6,2,8,h
2038304,7,sou,liv,13,4,1,1,4,2,9,-7,4,4,0,2,9,6,3,12,d
2038304,7,bou,wat,11,16,1,3,2,5,6,-1,6,1,0,5,6,14,-8,3,h
2038304,7,bur,cry,14,12,1,1,4,1,8,-7,4,1,3,2,8,9,-1,6,h
2038304,7,kiev,new,3,15,3,3,0,9,4,5,12,0,3,3,3,7,-4,3,h
2038304,7,wol,eve,8,7,2,3,1,8,7,1,9,3,0,3,8,7,1,9,a
2038304,7,che,tot,1,5,5,1,0,12,5,7,16,4,0,2,10,8,2,12,a
2038304,8,mbl,bou,7,8,3,1,3,14,10,4,10,2,3,2,8,7,1,9,d
2038304,8,tot,wol,4,9,5,0,2,15,10,5,15,2,3,2,8,8,0,9,d
2038304,8,liv,che,5,2,4,1,2,10,7,3,13,5,1,1,14,10,4,16,d
2038304,8,new,mre,15,11,0,3,4,4,9,-5,3,2,2,3,5,8,-3,8,a
2038304,8,west,kiev,10,3,2,2,3,9,9,0,8,4,3,0,11,5,6,15,d
2038304,8,eve,bur,6,12,4,0,3,9,7,2,12,2,1,4,2,8,-6,7,h
2038304,8,wat,sou,16,14,1,0,6,7,17,-10,3,1,2,4,3,10,-7,5,h
2038304,8,cry,lond,13,1,1,3,3,8,10,-2,6,5,1,1,14,6,8,16,d
2038304,9,kiev,cry,3,12,4,4,0,11,5,6,16,1,4,3,9,11,-2,7,h
2038304,9,bur,tot,13,4,2,1,5,2,9,-7,7,5,1,2,16,11,5,16,h
2038304,9,mre,west,8,11,3,2,3,7,8,-1,11,2,3,3,9,9,0,9,h
2038304,9,new,mbl,16,7,0,3,5,4,11,-7,3,3,2,3,16,12,4,11,a
2038304,9,sou,bou,15,9,1,2,5,4,13,-9,5,2,4,2,10,9,1,10,h
2038304,9,lond,eve,1,5,5,2,1,15,7,8,17,5,0,3,10,7,3,15,d
2038304,9,che,wat,2,14,5,2,1,15,11,4,17,2,0,6,10,18,-8,6,h
2038304,9,wol,liv,10,6,2,4,2,9,9,0,10,4,2,2,11,8,3,14,a
2038304,10,bou,che,9,1,2,4,3,10,10,0,10,6,2,1,19,12,7,20,a
2038304,10,wat,wol,15,10,2,0,7,11,22,-11,6,2,4,3,10,11,-1,10,a
2038304,10,west,new,12,16,2,3,4,10,12,-2,9,0,3,6,5,13,-8,3,h
2038304,10,eve,kiev,6,2,5,1,3,10,7,3,16,5,4,0,15,6,9,19,a
2038304,10,tot,lond,5,3,5,1,3,16,12,4,16,5,3,1,15,7,8,18,d
2038304,10,mbl,sou,7,13,4,2,3,18,13,5,14,2,2,5,5,13,-8,8,h
2038304,10,cry,mre,14,8,1,4,4,10,15,-5,7,4,2,3,10,9,1,14,d
2038304,10,liv,bur,4,11,5,2,2,13,9,4,17,3,1,5,3,9,-6,10,h
2038304,11,bur,wat,12,15,3,1,6,4,13,-9,10,2,0,8,12,24,-12,6,a
2038304,11,lond,liv,4,3,5,4,1,16,8,8,19,6,2,2,17,10,7,20,d
2038304,11,wol,bou,9,11,3,4,3,12,12,0,13,2,4,4,10,12,-2,10,h
2038304,11,west,mbl,10,5,3,3,4,12,13,-1,12,5,2,3,23,13,10,17,a
2038304,11,mre,eve,8,7,4,3,3,11,10,1,15,5,1,4,10,9,1,16,h
2038304,11,new,cry,16,13,0,3,7,6,15,-9,3,1,5,4,11,16,-5,8,d
2038304,11,che,sou,1,14,7,2,1,21,12,9,23,2,2,6,5,18,-13,8,h
2038304,11,kiev,tot,2,6,6,4,0,17,6,11,22,5,2,3,17,13,4,17,a
2038304,12,sou,wol,15,8,2,2,7,5,19,-14,8,4,4,3,13,12,1,16,a
2038304,12,cry,west,13,10,1,6,4,12,17,-5,9,3,3,5,14,17,-3,12,h
2038304,12,eve,new,9,16,5,1,5,10,10,0,16,0,4,7,7,16,-9,4,d
2038304,12,wat,lond,14,5,3,0,8,13,24,-11,9,5,5,1,18,10,8,20,a
2038304,12,bou,bur,11,12,2,4,5,10,13,-3,10,3,1,7,4,14,-10,10,h
2038304,12,liv,kiev,3,2,6,3,2,19,12,7,21,6,4,1,18,8,10,22,a
2038304,12,mbl,che,4,1,6,2,3,27,15,12,20,8,2,1,22,12,10,26,a
2038304,12,tot,mre,6,7,6,2,3,19,14,5,20,5,3,3,12,10,2,18,h
2038304,13,bur,sou,13,15,3,1,8,5,16,-11,10,2,2,8,6,22,-16,8,d
2038304,13,new,tot,16,4,0,5,7,7,16,-9,5,7,2,3,22,14,8,23,h
2038304,13,kiev,wat,2,14,7,4,1,20,8,12,25,3,0,9,13,25,-12,9,a
2038304,13,cry,mbl,12,6,2,6,4,14,18,-4,12,6,2,4,28,19,9,20,a
2038304,13,wol,che,7,1,5,4,3,16,13,3,19,9,2,1,26,13,13,29,h
2038304,13,mre,liv,8,5,5,3,4,12,13,-1,18,6,3,3,19,14,5,21,d
2038304,13,west,eve,11,9,3,3,6,15,19,-4,12,5,2,5,10,10,0,17,a
2038304,13,lond,bou,3,10,6,5,1,19,10,9,23,3,4,5,12,14,-2,13,d
2038304,14,wat,mre,13,9,4,0,9,15,26,-11,12,5,4,4,13,14,-1,19,h
2038304,14,tot,west,5,11,7,2,4,22,17,5,23,3,3,7,15,21,-6,12,d
2038304,14,sou,lond,15,3,2,3,8,7,23,-16,9,6,6,1,20,11,9,24,a
2038304,14,mbl,wol,4,7,7,2,4,32,19,13,23,6,4,3,18,13,5,22,h
2038304,14,eve,cry,8,12,6,2,5,12,10,2,20,2,6,5,14,22,-8,12,h
2038304,14,liv,new,6,16,6,4,3,20,15,5,22,1,5,7,10,16,-6,8,h
2038304,14,che,bur,1,14,9,2,2,26,15,11,29,3,2,8,6,17,-11,11,a
2038304,14,bou,kiev,10,2,3,5,5,13,15,-2,14,7,4,2,21,10,11,25,a
2038304,15,cry,tot,14,6,2,6,6,14,26,-12,12,7,3,4,23,18,5,24,a
2038304,15,lond,che,3,1,7,6,1,22,11,11,27,9,2,3,26,18,8,29,h
2038304,15,west,liv,13,5,3,4,7,16,22,-6,13,7,4,3,22,16,6,25,a
2038304,15,mre,bou,9,11,5,4,5,13,15,-2,19,3,5,6,14,18,-4,14,d
2038304,15,kiev,sou,2,15,8,4,2,24,11,13,28,2,3,9,7,25,-18,9,a
2038304,15,bur,wol,12,8,4,2,8,9,17,-8,14,6,4,4,19,15,4,22,d
2038304,15,eve,mbl,7,4,7,2,5,16,10,6,23,8,2,4,34,20,14,26,h
2038304,15,new,wat,16,10,1,5,8,11,18,-7,8,5,0,9,16,26,-10,15,a
2038304,16,cry,liv,14,4,2,6,7,15,28,-13,12,8,4,3,25,17,8,28,a
2038304,16,mre,sou,9,15,5,5,5,13,15,-2,20,3,3,9,9,25,-16,12,d
2038304,16,new,bou,16,11,1,5,9,11,19,-8,8,3,6,6,14,18,-4,15,d
2038304,16,kiev,che,3,2,8,4,3,24,13,11,28,9,2,4,28,21,7,29,a
2038304,16,eve,tot,7,5,8,2,5,20,12,8,26,8,3,4,25,19,6,27,a
2038304,16,mbl,bur,6,12,8,2,5,36,24,12,26,4,3,8,10,18,-8,15,h
2038304,16,lond,wol,1,8,8,6,1,25,13,12,30,6,5,4,20,16,4,23,a
2038304,16,west,wat,13,10,3,4,8,17,25,-8,13,6,0,9,17,26,-9,18,d
2038304,17,wol,kiev,8,6,7,5,4,21,16,5,26,8,4,4,24,15,9,28,h
2038304,17,tot,mbl,4,5,9,3,4,28,20,8,30,9,2,5,38,24,14,29,h
2038304,17,sou,new,14,16,3,4,9,10,26,-16,13,1,6,9,12,20,-8,9,a
2038304,17,wat,cry,10,15,6,1,9,17,26,-9,19,2,6,8,16,31,-15,12,a
2038304,17,bur,lond,12,3,4,3,9,10,20,-10,15,8,6,2,25,14,11,30,a
2038304,17,liv,eve,2,7,9,4,3,28,18,10,31,8,2,6,21,15,6,26,h
2038304,17,bou,west,11,13,3,7,6,15,19,-4,16,3,5,8,17,25,-8,14,h
2038304,17,che,mre,1,9,10,2,4,30,21,9,32,5,6,5,14,16,-2,21,h
2038304,18,west,sou,14,15,3,5,9,17,27,-10,14,3,4,10,10,29,-19,13,a
2038304,18,mbl,lond,5,3,9,2,6,40,27,13,29,9,6,2,27,15,12,33,h
2038304,18,kiev,bur,7,12,8,4,5,24,20,4,28,4,3,10,11,22,-11,15,h
2038304,18,tot,liv,4,2,10,3,4,31,22,9,33,10,4,3,32,19,13,34,h
2038304,18,mre,wol,9,6,5,6,6,15,18,-3,21,8,5,4,26,16,10,29,d
2038304,18,eve,wat,8,11,8,2,7,22,19,3,26,6,1,10,17,27,-10,19,d
2038304,18,new,che,16,1,2,6,9,15,20,-5,12,11,2,4,32,22,10,35,a
2038304,18,cry,bou,13,10,3,6,8,17,31,-14,15,4,7,6,17,19,-2,19,a
2038304,19,sou,cry,12,14,4,4,10,12,30,-18,16,3,6,9,18,34,-16,15,h
2038304,19,wat,tot,11,2,6,2,10,17,27,-10,20,11,3,4,35,23,12,36,d
2038304,19,bou,eve,9,8,5,7,6,20,20,0,22,8,3,7,22,19,3,27,h
2038304,19,lond,kiev,4,6,9,6,3,29,18,11,33,9,4,5,26,20,6,31,d
2038304,19,che,west,1,15,12,2,4,34,22,12,38,3,5,10,18,29,-11,14,h
2038304,19,liv,mbl,3,5,10,4,4,33,23,10,34,10,2,6,43,29,14,32,d
2038304,19,bur,mre,13,10,4,3,11,11,24,-13,15,5,7,6,18,21,-3,22,d
2038304,19,wol,new,7,16,8,6,4,29,19,10,30,2,6,10,15,22,-7,12,h
2038304,20,mre,lond,10,4,5,8,6,18,21,-3,23,9,7,3,30,19,11,34,h
2038304,20,new,bur,16,13,2,6,11,15,24,-9,12,4,4,11,11,24,-13,16,a
2038304,20,mbl,kiev,5,7,10,3,6,44,30,14,33,9,5,5,27,21,6,32,h
2038304,20,west,wol,15,6,3,5,11,18,32,-14,14,9,6,4,31,19,12,33,d
2038304,20,tot,bou,2,9,11,4,4,36,24,12,37,6,7,6,23,21,2,25,h
2038304,20,cry,che,14,1,3,6,10,19,36,-17,15,13,2,4,37,22,15,41,d
2038304,20,liv,wat,3,11,10,5,4,34,24,10,35,6,3,10,18,28,-10,21,h
2038304,20,eve,sou,8,12,8,3,8,23,22,1,27,5,4,10,14,31,-17,19,h
2038304,21,bou,liv,10,3,6,7,7,24,23,1,25,11,5,4,38,24,14,38,a
2038304,21,lond,new,6,16,9,7,4,30,20,10,34,2,6,12,15,26,-11,12,h
2038304,21,wat,mbl,11,4,6,3,11,18,32,-14,21,11,3,6,49,31,18,36,a
2038304,21,sou,tot,13,2,5,4,11,15,35,-20,19,12,4,4,38,25,13,40,h
2038304,21,wol,cry,5,14,9,7,4,31,19,12,34,3,7,10,19,36,-17,16,h
2038304,21,kiev,mre,7,9,9,5,6,28,26,2,32,6,8,6,19,21,-2,26,d
2038304,21,che,eve,1,8,13,3,4,37,22,15,42,9,3,8,27,23,4,30,h
2038304,21,bur,west,12,15,5,4,11,13,24,-11,19,3,6,11,18,32,-14,15,h
2038304,22,mbl,mre,4,9,12,3,6,50,31,19,39,6,9,6,20,22,-2,27,d
2038304,22,west,lond,15,6,3,6,12,18,34,-16,15,10,7,4,32,20,12,37,a
2038304,22,liv,sou,2,12,12,5,4,40,25,15,41,6,4,11,19,36,-17,22,h
2038304,22,wat,bou,13,10,6,3,12,18,33,-15,21,6,7,8,25,25,0,25,a
2038304,22,cry,bur,14,11,3,7,11,19,39,-20,16,6,4,11,15,24,-9,22,a
2038304,22,new,kiev,16,7,2,6,13,15,28,-13,12,9,6,6,29,27,2,33,a
2038304,22,eve,wol,8,5,9,3,9,28,28,0,30,10,7,4,34,19,15,37,h
2038304,22,tot,che,3,1,12,4,5,39,29,10,40,14,3,4,42,23,19,45,a
2038304,23,bou,mbl,9,3,7,7,8,28,27,1,28,12,4,6,51,32,19,40,h
2038304,23,wol,tot,6,5,10,7,5,34,20,14,37,12,4,6,39,31,8,40,a
2038304,23,che,liv,1,2,15,3,4,44,23,21,48,13,5,4,42,26,16,44,h
2038304,23,mre,new,10,16,6,10,6,21,23,-2,28,2,6,14,16,30,-14,12,h
2038304,23,kiev,west,7,15,10,6,6,31,28,3,36,3,6,13,19,36,-17,15,h
2038304,23,bur,eve,11,8,7,4,11,17,25,-8,25,10,3,9,29,28,1,33,h
2038304,23,sou,wat,12,13,6,4,12,20,38,-18,22,6,3,13,20,36,-16,21,a
2038304,23,lond,cry,4,14,11,7,4,34,21,13,40,3,7,12,20,41,-21,16,h
2038304,24,cry,kiev,14,6,3,7,13,20,45,-25,16,11,6,6,32,28,4,39,d
2038304,24,tot,bur,4,11,13,4,6,40,31,9,43,8,4,11,19,25,-6,28,d
2038304,24,west,mre,15,10,3,6,14,19,37,-18,15,7,10,6,23,24,-1,31,h
2038304,24,mbl,new,5,16,12,4,7,52,36,16,40,2,6,15,17,32,-15,12,h
2038304,24,bou,sou,9,13,8,7,8,32,28,4,31,6,4,13,22,41,-19,22,h
2038304,24,eve,lond,8,3,10,3,10,29,30,-1,33,12,7,4,38,21,17,43,a
2038304,24,wat,che,12,1,7,3,13,23,38,-15,24,16,3,4,47,25,22,51,d
2038304,24,liv,wol,2,7,13,5,5,44,29,15,44,10,7,6,34,21,13,37,d
2038304,25,che,bou,1,8,16,4,4,48,26,22,52,9,7,8,33,28,5,34,h
2038304,25,wol,wat,7,12,10,8,6,35,22,13,38,7,4,13,24,39,-15,25,h
2038304,25,new,west,16,14,2,6,16,17,37,-20,12,4,6,14,21,38,-17,18,h
2038304,25,kiev,eve,6,9,11,7,6,32,28,4,40,10,3,11,30,33,-3,33,h
2038304,25,lond,tot,2,4,13,7,4,41,22,19,46,13,5,6,41,32,9,44,d
2038304,25,sou,mbl,13,5,6,4,14,22,42,-20,22,13,4,7,57,36,21,43,d
2038304,25,mre,cry,10,15,7,10,7,24,26,-2,31,3,8,13,20,45,-25,17,a
2038304,25,bur,liv,11,3,8,5,11,20,26,-6,29,13,6,5,45,30,15,45,a
2038304,26,wat,bur,12,11,7,4,14,24,40,-16,25,8,5,12,20,27,-7,29,h
2038304,26,liv,lond,2,3,14,6,5,46,30,16,48,13,8,4,42,23,19,47,a
2038304,26,bou,wol,8,7,9,7,9,34,31,3,34,11,8,6,36,22,14,41,a
2038304,26,mbl,west,5,15,13,5,7,58,37,21,44,4,6,15,23,41,-18,18,h
2038304,26,eve,mre,9,10,10,3,12,31,35,-4,33,7,10,8,25,28,-3,31,h
2038304,26,cry,new,14,16,4,8,13,22,46,-24,20,3,6,16,20,39,-19,15,d
2038304,26,sou,che,13,1,6,5,14,23,43,-20,23,17,4,4,51,27,24,55,d
2038304,26,tot,kiev,4,6,13,6,6,42,33,9,45,12,7,6,34,29,5,43,d
2038304,27,wol,sou,6,13,12,8,6,37,22,15,44,6,6,14,24,44,-20,24,a
2038304,27,west,cry,15,14,4,6,16,23,42,-19,18,4,9,13,23,47,-24,21,a
2038304,27,new,eve,16,8,3,7,16,21,40,-19,16,11,3,12,33,36,-3,36,d
2038304,27,lond,wat,2,12,14,8,4,43,23,20,50,8,4,14,25,40,-15,28,h
2038304,27,bur,bou,11,9,8,5,13,20,28,-8,29,9,7,10,34,32,2,34,a
2038304,27,kiev,liv,7,3,12,8,6,35,30,5,44,14,6,6,46,31,15,48,a
2038304,27,che,mbl,1,4,17,5,4,52,28,24,56,14,5,7,59,37,22,47,d
2038304,27,mre,tot,10,5,7,10,9,26,30,-4,31,13,7,6,43,34,9,46,a
2038304,28,sou,bur,13,11,7,6,14,25,44,-19,27,8,5,14,20,30,-10,29,a
2038304,28,tot,new,4,16,14,7,6,47,35,12,49,3,8,16,21,40,-19,17,d
2038304,28,wat,kiev,12,7,8,4,15,26,42,-16,28,12,8,7,36,31,5,44,d
2038304,28,mbl,cry,5,14,14,6,7,59,37,22,48,5,9,13,24,47,-23,24,h
2038304,28,che,wol,1,6,17,6,4,52,28,24,57,12,8,7,37,23,14,44,d
2038304,28,liv,mre,3,10,15,6,6,48,32,16,51,7,10,10,27,34,-7,31,d
2038304,28,eve,west,9,15,11,4,12,33,36,-3,37,4,6,17,23,43,-20,18,h
2038304,28,bou,lond,8,2,10,7,10,36,32,4,37,15,8,4,45,24,21,53,h
2038304,29,mre,wat,10,12,7,11,10,29,36,-7,32,8,5,15,27,43,-16,29,h
2038304,29,west,tot,16,4,4,6,18,24,45,-21,18,14,8,6,47,35,12,50,h
2038304,29,lond,sou,2,13,15,8,5,45,25,20,53,7,6,15,25,44,-19,27,a
2038304,29,wol,mbl,6,5,12,9,7,38,24,14,45,15,6,7,60,37,23,51,d
2038304,29,cry,eve,14,9,5,9,14,24,48,-24,24,12,4,12,35,37,-2,40,a
2038304,29,new,liv,15,3,3,9,16,21,40,-19,18,15,7,6,50,34,16,52,a
2038304,29,bur,che,11,1,9,5,14,21,30,-9,32,17,7,4,53,29,24,58,a
2038304,29,kiev,bou,7,8,12,9,7,37,32,5,45,11,7,10,37,32,5,40,d
2038304,30,tot,cry,5,14,14,8,7,47,37,10,50,5,9,15,25,51,-26,24,h
2038304,30,che,lond,1,3,18,7,4,54,29,25,61,15,8,6,46,28,18,53,h
2038304,30,liv,west,2,15,16,7,6,51,34,17,55,5,6,18,26,45,-19,21,d
2038304,30,bou,mre,9,10,11,8,10,38,33,5,41,8,11,10,30,36,-6,35,d
2038304,30,sou,kiev,12,7,8,6,15,28,45,-17,30,12,10,7,38,33,5,46,d
2038304,30,wol,bur,6,11,12,10,7,39,25,14,46,9,5,15,21,31,-10,32,d
2038304,30,mbl,eve,4,8,15,7,7,61,38,23,52,13,4,12,38,38,0,43,a
