Season,Matchday,HomeTeam,AwayTeam,HomePos,AwayPos,HW,HD,HL,HGF,HGA,HGD,HPoints,AW,AD,AL,AGF,AGA,AGD,APoints,FTR
2038304,30,wat,new,13,16,8,5,16,27,44,-17,29,3,9,17,21,41,-20,18,a
2038362,1,lond,sou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h
2038362,1,mre,wat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h
2038362,1,kiev,eve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h
2038362,1,cry,west,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d
2038362,1,new,bur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h
2038362,1,liv,tot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h
2038362,1,bou,wol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h
2038362,1,che,mbl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a
2038362,2,west,bou,9,2,0,1,0,1,1,0,1,1,0,0,4,1,3,3,d
2038362,2,tot,new,10,3,0,0,1,1,2,-1,0,1,0,0,3,1,2,3,h
2038362,2,eve,mre,12,4,0,0,1,0,1,-1,0,1,0,0,1,0,1,3,d
2038362,2,sou,che,16,13,0,0,1,0,5,-5,0,0,0,1,2,3,-1,0,a
2038362,2,wol,liv,15,6,0,0,1,1,4,-3,0,1,0,0,2,1,1,3,a
2038362,2,bur,lond,14,1,0,0,1,1,3,-2,0,1,0,0,5,0,5,3,d
2038362,2,mbl,kiev,7,5,1,0,0,3,2,1,3,1,0,0,1,0,1,3,h
2038362,2,wat,cry,11,8,0,0,1,0,1,-1,0,0,1,0,1,1,0,1,h
2038362,3,mre,mbl,5,1,1,1,0,4,3,1,4,2,0,0,7,4,3,6,a
2038362,3,wol,tot,15,6,0,0,2,2,6,-4,0,1,0,1,4,2,2,3,a
2038362,3,liv,west,2,11,2,0,0,4,2,2,6,0,2,0,2,2,0,2,d
2038362,3,lond,new,3,10,1,1,0,7,2,5,4,1,0,1,3,4,-1,3,h
2038362,3,bou,wat,4,8,1,1,0,5,2,3,4,1,0,1,2,1,1,3,h
2038362,3,che,bur,7,13,1,0,1,5,3,2,3,0,1,1,3,5,-2,1,d
2038362,3,cry,eve,14,12,0,1,1,1,3,-2,1,0,1,1,3,4,-1,1,a
2038362,3,kiev,sou,9,16,1,0,1,3,4,-1,3,0,0,2,0,8,-8,0,h
2038362,4,sou,mre,16,9,0,0,3,0,9,-9,0,1,1,1,5,5,0,4,a
2038362,4,new,che,12,7,1,0,2,4,7,-3,3,1,1,1,6,4,2,4,a
2038362,4,bur,kiev,13,6,0,2,1,4,6,-2,2,2,0,1,4,4,0,6,h
2038362,4,west,wol,11,15,0,3,0,4,4,0,3,0,0,3,4,9,-5,0,a
2038362,4,mbl,cry,1,14,3,0,0,9,5,4,9,0,1,2,3,7,-4,1,h
2038362,4,tot,lond,5,2,2,0,1,7,4,3,6,2,1,0,10,3,7,7,h
2038362,4,wat,liv,10,4,1,0,2,3,3,0,3,2,1,0,6,4,2,7,d
2038362,4,eve,bou,8,3,1,1,1,7,6,1,4,2,1,0,7,3,4,7,a
2038362,5,wol,wat,13,10,1,0,3,5,9,-4,3,1,1,2,4,4,0,4,a
2038362,5,liv,eve,4,11,2,2,0,7,5,2,8,1,1,2,9,9,0,4,d
2038362,5,west,tot,12,3,0,3,1,4,5,-1,3,3,0,1,11,5,6,9,h
2038362,5,bou,mbl,2,1,3,1,0,10,5,5,10,4,0,0,12,6,6,12,h
2038362,5,kiev,new,8,14,2,0,2,4,5,-1,6,1,0,3,4,8,-4,3,h
2038362,5,cry,sou,15,16,0,1,3,4,10,-6,1,0,0,4,0,10,-10,0,a
2038362,5,che,lond,6,5,2,1,1,7,4,3,7,2,1,1,11,7,4,7,d
2038362,5,mre,bur,7,9,2,1,1,6,5,1,7,1,2,1,5,6,-1,5,h
2038362,6,lond,kiev,7,6,2,2,1,12,8,4,8,3,0,2,7,7,0,9,h
2038362,6,eve,wol,11,13,1,2,2,9,9,0,5,1,0,4,6,11,-5,3,d
2038362,6,tot,che,4,8,3,0,2,11,6,5,9,2,2,1,8,5,3,8,d
2038362,6,new,mre,14,3,1,0,4,6,11,-5,3,3,1,1,9,5,4,10,a
2038362,6,sou,bou,15,1,1,0,4,3,10,-7,3,4,1,0,12,5,7,13,d
2038362,6,wat,west,9,10,2,1,2,6,5,1,7,1,3,1,5,5,0,6,h
2038362,6,bur,cry,12,16,1,2,2,5,9,-4,5,0,1,4,4,13,-9,1,a
2038362,6,mbl,liv,2,5,4,0,1,12,8,4,12,2,3,0,7,5,2,9,h
2038362,7,wat,tot,6,5,3,1,2,7,5,2,10,3,1,2,13,8,5,10,d
2038362,7,wol,mbl,13,1,1,1,4,6,11,-5,4,5,0,1,14,8,6,15,a
2038362,7,mre,lond,3,4,4,1,1,11,5,6,13,3,2,1,14,8,6,11,a
2038362,7,kiev,che,9,7,3,0,3,7,9,-2,9,2,3,1,10,7,3,9,a
2038362,7,liv,sou,8,15,2,3,1,7,7,0,9,1,1,4,3,10,-7,4,d
2038362,7,west,eve,11,10,1,3,2,5,6,-1,6,1,3,2,9,9,0,6,d
2038362,7,bou,bur,2,12,4,2,0,12,5,7,14,1,2,3,5,11,-6,5,h
2038362,7,cry,new,14,16,1,1,4,6,13,-7,4,1,0,5,6,13,-7,3,h
2038362,8,tot,kiev,6,9,3,2,2,14,9,5,11,3,0,4,7,10,-3,9,d
2038362,8,new,bou,16,2,1,0,6,8,18,-10,3,5,2,0,14,5,9,17,a
2038362,8,lond,cry,3,12,4,2,1,16,8,8,14,2,1,4,11,5,6,7,h
2038362,8,eve,wat,10,7,1,4,2,9,9,0,7,3,2,2,8,6,2,11,d
2038362,8,mbl,west,1,11,6,0,1,15,8,7,18,1,4,2,5,6,-1,7,d
2038362,8,bur,liv,14,8,1,2,4,5,13,-8,5,2,4,1,7,7,0,10,a
2038362,8,che,mre,5,4,3,3,1,11,7,4,12,4,1,2,11,7,4,13,h
2038362,8,sou,wol,13,15,1,2,4,3,10,-7,5,1,1,5,6,12,-6,4,a
2038362,9,west,sou,11,14,1,5,2,5,6,-1,8,1,2,5,3,11,-8,5,d
2038362,9,liv,new,6,16,3,4,1,9,8,1,13,1,0,7,8,21,-13,3,h
2038362,9,wat,mbl,8,2,3,3,2,8,6,2,12,6,1,1,15,8,7,19,d
2038362,9,eve,tot,10,7,1,5,2,9,9,0,8,3,3,2,15,10,5,12,a
2038362,9,mre,kiev,5,9,4,1,3,12,11,1,13,3,1,4,8,11,-3,10,h
2038362,9,wol,bur,12,15,2,1,5,7,12,-5,7,1,2,5,6,15,-9,5,h
2038362,9,cry,che,13,4,2,1,5,12,18,-6,7,4,3,1,15,8,7,15,a
2038362,9,bou,lond,1,3,6,2,0,17,5,12,20,5,2,1,19,9,10,17,d
2038362,10,kiev,cry,9,13,3,1,5,8,12,-4,10,2,1,6,13,21,-8,7,d
2038362,10,che,bou,4,1,5,3,1,18,9,9,18,6,3,0,18,6,12,21,h
2038362,10,mbl,eve,2,12,6,2,1,15,8,7,20,1,5,3,10,12,-2,8,a
2038362,10,bur,west,15,11,1,2,6,6,16,-10,5,1,6,2,6,7,-1,9,d
2038362,10,new,wol,16,10,1,0,8,8,23,-15,3,3,1,5,8,12,-4,10,a
2038362,10,tot,mre,7,6,4,3,2,18,11,7,15,5,1,3,13,11,2,16,h
2038362,10,sou,wat,14,8,1,3,5,4,12,-8,6,3,4,2,8,6,2,13,a
2038362,10,lond,liv,3,5,5,3,1,20,10,10,18,4,4,1,11,8,3,16,d
2038362,11,liv,che,6,1,4,5,1,12,9,3,17,6,3,1,21,9,12,21,d
2038362,11,wol,lond,9,4,4,1,5,10,13,-3,13,5,4,1,21,11,10,19,a
2038362,11,bou,kiev,2,11,6,3,1,18,9,9,21,3,2,5,9,13,-4,11,h
2038362,11,mbl,tot,3,5,6,2,2,17,11,6,20,5,3,2,21,12,9,18,h
2038362,11,wat,bur,7,15,4,4,2,9,6,3,16,1,3,6,8,18,-10,6,d
2038362,11,eve,sou,10,14,2,5,3,13,14,-1,11,1,3,6,4,13,-9,6,h
2038362,11,cry,mre,13,8,2,2,6,14,22,-8,8,5,1,4,14,14,0,16,h
2038362,11,west,new,12,16,1,7,2,8,9,-1,10,1,0,9,9,25,-16,3,a
2038362,12,mre,bou,8,1,5,1,5,14,16,-2,16,7,3,1,19,9,10,24,a
2038362,12,sou,mbl,15,2,1,3,7,5,16,-11,6,7,2,2,19,12,7,23,d
2038362,12,bur,eve,14,9,1,4,6,8,18,-10,7,3,5,3,16,15,1,14,h
2038362,12,che,wol,4,10,6,4,1,22,10,12,22,4,1,6,10,16,-6,13,h
2038362,12,kiev,liv,11,6,3,2,6,9,14,-5,11,4,6,1,13,10,3,18,d
2038362,12,lond,west,3,13,6,4,1,24,11,13,22,1,7,3,9,11,-2,10,d
2038362,12,tot,cry,5,12,5,3,3,22,14,8,18,3,2,6,16,22,-6,11,a
2038362,12,new,wat,16,7,2,0,9,11,26,-15,6,4,5,2,9,6,3,17,h
2038362,13,liv,mre,5,8,4,7,1,14,11,3,19,5,1,6,16,20,-4,16,d
2038362,13,eve,new,9,15,3,5,4,17,17,0,14,3,0,9,13,27,-14,9,d
2038362,13,west,che,13,2,1,8,9,10,12,-2,11,7,4,1,24,11,13,25,h
2038362,13,sou,tot,16,6,1,4,7,6,17,-11,7,5,3,4,22,15,7,18,d
2038362,13,bou,cry,1,10,8,3,1,23,11,12,27,4,2,6,17,22,-5,14,h
2038362,13,wat,lond,7,4,4,5,3,10,8,2,17,6,5,1,25,12,13,23,h
2038362,13,mbl,bur,3,14,7,3,2,20,13,7,24,2,4,6,10,19,-9,10,h
2038362,13,wol,kiev,11,12,4,1,7,11,18,-7,13,3,3,6,10,15,-5,12,d
2038362,14,che,wat,3,5,7,4,2,26,14,12,25,5,5,3,11,8,3,20,d
2038362,14,new,mbl,15,2,3,1,9,14,28,-14,10,8,3,2,21,13,8,27,a
2038362,14,mre,wol,8,12,5,2,6,17,21,-4,17,4,2,7,13,20,-7,14,h
2038362,14,tot,bou,7,1,5,4,4,23,16,7,19,9,3,1,24,11,13,30,h
2038362,14,bur,sou,14,16,2,4,7,10,20,-10,10,1,5,7,7,18,-11,8,h
2038362,14,lond,eve,4,9,6,5,2,25,13,12,23,3,6,4,18,18,0,15,d
2038362,14,cry,liv,11,6,4,2,7,17,23,-6,14,4,8,1,15,12,3,20,d
2038362,14,kiev,west,13,10,3,4,6,12,17,-5,13,2,8,3,13,14,-1,14,h
2038362,15,sou,new,16,15,1,5,8,7,21,-14,8,3,1,10,14,33,-19,10,h
2038362,15,wol,cry,13,11,4,2,8,16,24,-8,14,4,3,7,18,24,-6,15,h
2038362,15,mbl,lond,1,4,9,3,2,26,13,13,30,6,6,2,27,15,12,24,d
2038362,15,wat,kiev,6,10,5,6,3,11,8,3,21,4,4,6,17,18,-1,16,h
2038362,15,west,mre,12,8,2,8,4,14,19,-5,14,6,2,6,21,24,-3,20,a
2038362,15,liv,bou,7,2,4,9,1,16,13,3,21,9,3,2,26,13,13,30,h
2038362,15,bur,tot,14,5,3,4,7,13,20,-7,13,6,4,4,25,17,8,22,a
2038362,15,eve,che,9,3,3,7,4,20,20,0,16,7,5,2,26,14,12,26,d
2038362,16,sou,lond,15,4,2,5,8,11,22,-11,11,6,7,2,28,16,12,25,a
2038362,16,wat,mre,6,8,6,6,3,15,9,6,24,7,2,6,25,24,1,23,h
2038362,16,eve,kiev,9,11,3,8,4,23,23,0,17,4,4,7,18,22,-4,16,h
2038362,16,west,cry,13,12,2,8,5,14,23,-9,14,4,3,8,18,27,-9,15,h
2038362,16,bur,new,14,16,3,4,8,14,22,-8,13,3,1,11,15,37,-22,10,a
2038362,16,tot,liv,5,7,7,4,4,27,18,9,25,5,9,1,19,13,6,24,a
2038362,16,wol,bou,10,2,5,2,8,19,24,-5,17,9,3,3,25,16,9,30,a
2038362,16,mbl,che,1,3,9,4,2,27,14,13,31,7,6,2,29,17,12,27,d
2038362,17,bou,west,1,11,10,3,3,28,17,11,33,3,8,5,16,23,-7,17,h
2038362,17,new,tot,15,7,4,1,11,17,38,-21,13,7,4,5,28,20,8,25,a
2038362,17,mre,eve,8,9,7,2,7,26,27,-1,23,4,8,4,26,25,1,20,d
2038362,17,che,sou,4,16,7,7,2,31,19,12,28,2,5,9,11,24,-13,11,h
2038362,17,liv,wol,6,10,6,9,1,21,14,7,27,5,2,9,20,27,-7,17,d
2038362,17,lond,bur,3,14,7,7,2,30,16,14,28,3,4,9,15,24,-9,13,h
2038362,17,kiev,mbl,12,2,4,4,8,20,25,-5,16,9,5,2,29,16,13,32,h
2038362,17,cry,wat,13,5,4,3,9,18,29,-11,15,7,6,3,18,10,8,27,a
2038362,18,mbl,mre,2,8,9,5,3,30,20,10,32,7,3,7,26,27,-1,24,d
2038362,18,tot,wol,6,11,8,4,5,31,20,11,28,5,3,9,20,27,-7,18,a
2038362,18,west,liv,12,7,3,8,6,16,24,-8,17,6,10,1,21,14,7,28,a
2038362,18,new,lond,15,3,4,1,12,17,41,-24,13,8,7,2,31,16,15,31,a
2038362,18,wat,bou,5,1,8,6,3,20,10,10,30,11,3,3,29,17,12,36,a
2038362,18,bur,che,14,4,3,4,10,15,25,-10,13,8,7,2,35,20,15,31,a
2038362,18,eve,cry,9,13,4,9,4,26,25,1,21,4,3,10,18,31,-13,15,h
2038362,18,sou,kiev,16,10,2,5,10,12,28,-16,11,5,4,8,24,26,-2,19,h
2038362,19,mre,sou,8,14,7,4,7,28,29,-1,25,3,5,10,14,29,-15,14,h
2038362,19,che,new,3,16,9,7,2,37,21,16,34,4,1,13,17,43,-26,13,h
2038362,19,kiev,bur,11,15,5,4,9,25,28,-3,19,3,4,11,16,27,-11,13,a
2038362,19,wol,west,10,12,6,3,9,22,27,-5,21,3,8,7,16,27,-11,17,d
2038362,19,cry,mbl,13,4,4,3,11,18,33,-15,15,9,6,3,32,22,10,33,a
2038362,19,lond,tot,2,7,9,7,2,33,16,17,34,8,4,6,31,22,9,28,h
2038362,19,liv,wat,5,6,7,10,1,24,14,10,31,8,6,4,21,12,9,30,h
2038362,19,bou,eve,1,9,12,3,3,31,18,13,39,5,9,4,28,25,3,24,d
2038362,20,wat,wol,6,10,8,6,5,21,13,8,30,6,4,9,22,27,-5,22,h
2038362,20,eve,liv,9,5,5,10,4,29,26,3,25,8,10,1,25,14,11,34,d
2038362,20,tot,west,7,12,8,4,7,31,24,7,28,3,9,7,16,27,-11,18,h
2038362,20,mbl,bou,4,1,10,6,3,35,24,11,36,12,4,3,32,19,13,40,a
2038362,20,new,kiev,16,11,4,1,14,17,44,-27,13,5,4,10,25,29,-4,19,h
2038362,20,sou,cry,15,14,3,5,11,15,31,-16,14,4,3,12,20,36,-16,15,d
2038362,20,lond,che,2,3,10,7,2,35,16,19,37,10,7,2,38,21,17,37,h
2038362,20,bur,mre,13,8,4,4,11,17,27,-10,16,8,4,7,30,30,0,28,a
2038362,21,kiev,lond,11,2,5,4,11,27,32,-5,19,11,7,2,37,17,20,40,d
2038362,21,wol,eve,10,9,6,4,10,22,28,-6,22,5,11,4,30,27,3,26,h
2038362,21,che,tot,3,7,10,3,7,39,23,16,33,9,4,7,32,24,8,31,h
2038362,21,mre,new,8,15,9,4,7,32,31,1,31,5,1,14,20,46,-26,16,h
2038362,21,bou,sou,1,16,13,4,3,34,20,14,43,3,6,11,15,31,-16,15,h
2038362,21,west,wat,12,6,3,9,8,16,28,-12,18,9,6,5,22,13,9,33,d
2038362,21,cry,bur,14,13,4,4,12,20,36,-16,16,4,4,12,18,29,-11,16,h
2038362,21,liv,mbl,5,4,8,11,1,26,15,11,35,10,6,4,36,26,10,36,h
2038362,22,tot,wat,8,6,9,4,8,33,26,7,31,9,7,5,22,13,9,34,h
2038362,22,mbl,wol,5,10,10,6,5,36,28,8,36,7,4,10,27,29,-2,25,h
2038362,22,lond,mre,2,7,11,8,2,40,20,20,41,10,4,7,34,32,2,34,h
2038362,22,che,kiev,3,11,11,7,3,41,24,17,40,5,5,11,30,35,-5,20,h
2038362,22,sou,liv,16,4,3,6,12,15,32,-17,15,9,11,1,28,15,13,38,a
2038362,22,eve,west,9,12,5,11,5,31,32,-1,26,3,10,8,16,28,-12,19,a
2038362,22,bur,bou,14,1,4,4,13,19,31,-12,16,14,4,3,35,20,15,46,h
2038362,22,new,cry,15,13,5,1,15,21,48,-27,16,5,4,12,22,37,-15,19,h
2038362,23,kiev,tot,12,6,5,5,12,31,38,-7,20,10,4,8,34,26,8,34,a
2038362,23,bou,new,1,15,14,4,4,36,22,14,46,6,1,15,24,48,-24,19,h
2038362,23,cry,lond,14,2,5,4,13,22,40,-18,19,12,8,2,43,20,23,44,d
2038362,23,wat,eve,7,9,9,7,6,22,14,8,34,5,11,6,32,35,-3,26,a
2038362,23,west,mbl,11,5,4,10,8,19,29,-10,22,11,6,5,40,28,12,39,a
2038362,23,liv,bur,4,13,10,11,1,32,15,17,41,5,4,13,21,32,-11,19,d
2038362,23,mre,che,8,3,10,4,8,34,35,-1,34,12,7,3,44,25,19,43,h
2038362,23,wol,sou,10,16,7,4,11,27,33,-6,25,3,6,13,15,36,-21,15,h
2038362,24,sou,west,16,11,3,6,14,15,38,-23,15,4,10,9,19,32,-13,22,h
2038362,24,new,liv,15,4,6,1,16,24,50,-26,19,10,12,1,33,16,17,42,a
2038362,24,mbl,wat,5,8,12,6,5,43,28,15,42,9,7,7,23,16,7,34,a
2038362,24,tot,eve,6,9,11,4,8,36,26,10,37,6,11,6,34,36,-2,29,a
2038362,24,kiev,mre,12,7,5,5,13,31,40,-9,20,11,4,8,35,35,0,37,a
2038362,24,bur,wol,13,10,5,5,13,22,33,-11,20,8,4,11,29,33,-4,28,h
2038362,24,che,cry,3,14,12,7,4,44,26,18,43,5,5,13,24,42,-18,20,h
2038362,24,lond,bou,2,1,12,9,2,45,22,23,45,15,4,4,38,22,16,49,a
2038362,25,cry,kiev,14,13,5,5,14,24,43,-19,20,5,5,14,31,42,-11,20,a
2038362,25,bou,che,1,2,16,4,4,39,22,17,52,13,7,4,45,26,19,46,h
2038362,25,eve,mbl,9,5,7,11,6,36,37,-1,32,12,6,6,43,29,14,42,d
2038362,25,west,bur,12,11,4,10,10,20,34,-14,22,6,5,13,25,33,-8,23,a
2038362,25,wol,new,10,15,8,4,12,29,36,-7,28,6,1,17,24,51,-27,19,h
2038362,25,mre,tot,6,7,12,4,8,37,35,2,40,11,4,9,37,28,9,37,a
2038362,25,wat,sou,8,16,10,7,7,24,16,8,37,4,6,14,17,39,-22,18,h
2038362,25,liv,lond,4,3,11,2,1,34,16,18,35,12,9,3,45,23,22,45,d
2038362,26,che,liv,4,3,13,7,5,47,29,18,46,11,13,1,34,16,18,46,h
2038362,26,lond,wol,2,10,12,10,3,45,23,22,46,9,4,12,31,36,-5,31,d
2038362,26,kiev,bou,12,1,6,5,14,34,44,-10,23,17,4,4,42,24,18,55,a
2038362,26,tot,mbl,6,5,12,4,9,40,29,11,40,12,7,6,46,32,14,43,h
2038362,26,bur,wat,11,7,7,5,13,27,33,-6,26,11,7,7,26,16,10,40,h
2038362,26,sou,eve,16,9,4,6,15,17,41,-24,18,7,12,6,39,40,-1,33,d
2038362,26,mre,cry,8,14,12,4,9,38,38,0,40,5,5,15,26,46,-20,20,h
2038362,26,new,west,15,13,6,1,18,24,53,-29,19,4,10,11,20,36,-16,22,h
2038362,27,bou,mre,1,7,18,4,4,46,25,21,58,13,4,9,41,38,3,43,h
2038362,27,mbl,sou,6,16,12,7,7,46,35,11,43,4,7,15,18,42,-24,19,h
2038362,27,eve,bur,9,11,7,13,6,40,41,-1,34,8,5,13,29,34,-5,29,d
2038362,27,wol,che,10,2,9,5,12,31,36,-5,32,14,7,5,50,29,21,49,a
2038362,27,liv,kiev,4,12,11,13,2,34,19,15,46,6,5,15,35,48,-13,23,h
2038362,27,west,lond,13,3,4,10,12,21,38,-17,22,12,11,3,45,23,22,47,h
2038362,27,cry,tot,15,5,5,5,16,26,49,-23,20,13,4,9,43,29,14,43,h
2038362,27,wat,new,8,14,11,7,8,27,18,9,40,7,1,18,26,54,-28,22,a
2038362,28,mre,liv,7,3,13,4,10,42,39,3,43,12,13,2,37,21,16,49,h
2038362,28,new,eve,13,9,8,1,18,27,54,-27,25,7,14,6,41,42,-1,35,h
2038362,28,che,west,2,12,15,7,5,51,29,22,52,5,10,12,23,38,-15,25,a
2038362,28,tot,sou,6,16,13,4,10,44,32,12,43,4,7,16,18,44,-26,19,a
2038362,28,cry,bou,15,1,6,5,16,29,50,-21,23,19,4,4,48,26,22,61,h
2038362,28,lond,wat,4,8,12,11,14,45,25,20,47,11,7,9,27,19,8,40,a
2038362,28,bur,mbl,11,5,8,6,13,30,35,-5,30,13,7,7,48,35,13,46,h
2038362,28,kiev,wol,14,10,6,5,16,37,51,-14,23,9,5,13,31,37,-6,32,d
2038362,29,wat,che,8,2,12,7,9,29,19,10,43,15,7,6,51,30,21,52,d
2038362,29,mbl,new,5,13,13,7,8,48,36,12,46,9,1,18,29,55,-26,28,h
2038362,29,wol,mre,11,6,9,6,13,31,37,-6,33,14,4,10,43,39,4,46,d
2038362,29,bou,tot,1,7,19,4,5,50,29,21,61,13,4,11,44,33,11,43,h
2038362,29,sou,bur,16,10,5,7,16,19,44,-25,22,9,6,13,31,35,-4,33,a
2038362,29,eve,lond,9,4,7,14,7,42,44,-2,35,12,11,15,45,27,18,47,h
2038362,29,liv,cry,3,14,12,13,3,37,22,15,49,7,5,16,32,52,-20,26,d
2038362,29,west,kiev,12,15,6,10,12,24,38,-14,28,6,6,16,37,51,-14,24,d
2038362,30,new,sou,13,16,9,1,19,29,60,-31,28,5,7,17,19,45,-26,22,d
2038362,30,cry,wol,14,11,7,6,16,34,54,-20,27,9,7,13,33,39,-6,34,d
2038362,30,lond,mbl,5,4,12,11,16,46,29,17,47,14,7,8,53,36,17,49,d
2038362,30,kiev,wat,15,7,6,7,16,37,51,-14,25,12,8,9,31,21,10,44,a
2038362,30,mre,west,6,12,14,5,10,45,41,4,47,6,11,12,24,38,-14,29,d
2038362,30,bou,liv,1,3,20,4,5,52,30,22,64,12,14,3,39,24,15,50,d
2038362,30,tot,bur,8,10,13,4,12,45,35,10,43,10,6,13,32,35,-3,36,a
